"","Televistazo Estelar Rr","","","","","","3","18","07","2022","1","2022-07-18 04:00:00","2022-07-18 05:00:00","day","1","1","1","2022-07-18","1","0","0000-00-00 00:00:00","0","39358"                                                                                                                                                                                                                                                                                                                            
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","21","07","2022","1","2022-07-21 01:00:00","2022-07-21 01:30:00","day","1","1","1","2022-07-21","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","21","07","2022","1","2022-07-21 01:30:00","2022-07-21 02:00:00","day","1","1","1","2022-07-21","1","0","0000-00-00 00:00:00","0","35757"                                                                                                      
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","21","07","2022","1","2022-07-21 02:00:00","2022-07-21 02:30:00","day","1","1","1","2022-07-21","1","0","0000-00-00 00:00:00","0","35757"                                                                                                      
"","Televistazo Comunidad Guayaquil Rr","","","","","","3","21","07","2022","1","2022-07-21 02:30:00","2022-07-21 04:00:00","day","1","1","1","2022-07-21","1","0","0000-00-00 00:00:00","0","40266"                                                                                                                                                                                                                                                                                                                
"","Televistazo Estelar Rr","","","","","","3","21","07","2022","1","2022-07-21 04:00:00","2022-07-21 05:00:00","day","1","1","1","2022-07-21","1","0","0000-00-00 00:00:00","0","39358"                                                                                                                                                                                                                                                                                                                            
"","Gata Salvaje Rr","","","","","","3","22","07","2022","1","2022-07-22 05:00:00","2022-07-22 06:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39431"                                                                                                                                                                                                                                                                                                                                   
"","Televistazo  Al  Amanecer","Es Un Noticiero Enfocado Para Que El Televidente Se Informe A Primera Hora De Noticias Actualizadas A Nivel Nacional.","","","","","3","22","07","2022","1","2022-07-22 06:00:00","2022-07-22 07:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","30654"                                                                                                                                                                                                    
"","Contacto Directo","Es Un Noticiero Objetivo E Imparcial Entorno A La Politica Nacional En El Que Se Crea Un Debate De Analisis Publico","","","","","3","22","07","2022","1","2022-07-22 07:00:00","2022-07-22 07:30:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","24029"                                                                                                                                                                                                               
"","Televistazo En La Comunidad","Este Noticiero Surge Como Respuesta A Demandas Sociales Por Visibilizarse Y Hacerse Eco, Principalmente Barriales , Comunales Entre Otros; De Estos Sectores Que No Eran Tomados En Cuenta , Por Lo Que Ahora Es La Prioridad A La Hora De Emitir Televistazo A La Comunidad","","","","","3","22","07","2022","1","2022-07-22 07:30:00","2022-07-22 09:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","30655"                                           
"","Esmeralda","","","","","","3","22","07","2022","1","2022-07-22 09:00:00","2022-07-22 10:30:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39430"                                                                                                                                                                                                                                                                                                                                         
"","En Contacto","Revista De Variedades Con Noticias De Actualidad Sobre Entretenimiento, Far�ndula Y Entrevistas A Especialistas En Temas De Sexualidad, Matrimonio, Manualidades Y De Belleza. Conducido Por Ursula Strenge, Efra�n Ruales, Andrea Rend�n, Henry Bustamante, Jonathan Estrada Y Michela Pincay","","","","","3","22","07","2022","1","2022-07-22 10:30:00","2022-07-22 13:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","30656"                                         
"","Televistazo","Un Noticiero Enfocado En Las Prioridades Sobre El Acontecer Nacional E Internacional, De Lunes A Viernes Ofreci�ndole Al Televidente , Las Noticias De La Primera Jornada.","","","","","3","22","07","2022","1","2022-07-22 13:00:00","2022-07-22 14:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","24031"                                                                                                                                                             
"","Dame Chocolate","","","","","","3","22","07","2022","1","2022-07-22 14:00:00","2022-07-22 15:30:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","40244"                                                                                                                                                                                                                                                                                                                                    
"","Gata Salvaje Rr","","","","","","3","22","07","2022","1","2022-07-22 15:30:00","2022-07-22 17:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39431"                                                                                                                                                                                                                                                                                                                                   
"","Pasion De Gavilanes","","","","","","3","22","07","2022","1","2022-07-22 17:00:00","2022-07-22 18:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39813"                                                                                                                                                                                                                                                                                                                               
"","Punto Limite","","","","","","3","22","07","2022","1","2022-07-22 18:00:00","2022-07-22 19:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39948"                                                                                                                                                                                                                                                                                                                                      
"","Televistazo","El Noticiero Estelar, Contiene Informacion De Mayor Importancia De Los Acontecimientos Que Pasan En La Actualidad Nacional E Internacional.","","","","","3","22","07","2022","1","2022-07-22 19:00:00","2022-07-22 20:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","24035"                                                                                                                                                                                            
"","A Woman Scorned","","","","","","3","22","07","2022","1","2022-07-22 20:00:00","2022-07-22 21:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39804"                                                                                                                                                                                                                                                                                                                                   
"","Ave Fenix","","","","","","3","22","07","2022","1","2022-07-22 21:00:00","2022-07-22 22:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39799"                                                                                                                                                                                                                                                                                                                                         
"","Dulce Ambicion","","","","","","3","22","07","2022","1","2022-07-22 22:00:00","2022-07-22 23:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39020"                                                                                                                                                                                                                                                                                                                                    
"","Tres Familias","Se Estren� El 2 De Abril De 2018. Al Reparto Se Integra Flor Mar�a Palomeque Como Antagonista. Esta Temporada Se Desarrolla Pasado Tres A�os, Desde Los Ultimos Acontecimientos","","","","","3","22","07","2022","1","2022-07-22 23:00:00","2022-07-22 00:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","38339"                                                                                                                                                      
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","22","07","2022","1","2022-07-22 00:00:00","2022-07-22 00:30:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","22","07","2022","1","2022-07-22 00:30:00","2022-07-22 01:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","22","07","2022","1","2022-07-22 01:00:00","2022-07-22 01:30:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","22","07","2022","1","2022-07-22 01:30:00","2022-07-22 02:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","35757"                                                                                                      
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","22","07","2022","1","2022-07-22 02:00:00","2022-07-22 02:30:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","35757"                                                                                                      
"","Televistazo Comunidad Guayaquil Rr","","","","","","3","22","07","2022","1","2022-07-22 02:30:00","2022-07-22 04:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","40266"                                                                                                                                                                                                                                                                                                                
"","Televistazo Estelar Rr","","","","","","3","22","07","2022","1","2022-07-22 04:00:00","2022-07-22 05:00:00","day","1","1","1","2022-07-22","1","0","0000-00-00 00:00:00","0","39358"                                                                                                                                                                                                                                                                                                                            
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","23","07","2022","1","2022-07-23 05:00:00","2022-07-23 05:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","23","07","2022","1","2022-07-23 05:30:00","2022-07-23 06:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36672"                                                                                                      
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","23","07","2022","1","2022-07-23 06:00:00","2022-07-23 06:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36672"                                                                                                      
"","A-Team","","","","","","3","23","07","2022","1","2022-07-23 06:30:00","2022-07-23 07:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39451"                                                                                                                                                                                                                                                                                                                                            
"","Promo Tv","","","","","","3","23","07","2022","1","2022-07-23 07:30:00","2022-07-23 08:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40331"                                                                                                                                                                                                                                                                                                                                          
"","Tventas","Tventas, Es Un Programa De Ventas Por Televisi�n Y Realiza Entrega A Domicilio A Miles De Hogares Cada Semana  Con  Una Red De M�s De 40 Locales Comerciales En Las Principales Ciudades Del Ecuador","","","","","3","23","07","2022","1","2022-07-23 08:00:00","2022-07-23 09:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","37798"                                                                                                                                       
"","Pan Nuestro 2019","","","","","","3","23","07","2022","1","2022-07-23 09:00:00","2022-07-23 09:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39122"                                                                                                                                                                                                                                                                                                                                  
"","Hacia Un Nuevo Estilo De Vida Rr","","","","","","3","23","07","2022","1","2022-07-23 09:30:00","2022-07-23 10:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36340"                                                                                                                                                                                                                                                                                                                  
"","Promo Tv","","","","","","3","23","07","2022","1","2022-07-23 10:30:00","2022-07-23 11:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40331"                                                                                                                                                                                                                                                                                                                                          
"","Incredible Hulk","","","","","","3","23","07","2022","1","2022-07-23 11:00:00","2022-07-23 12:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39455"                                                                                                                                                                                                                                                                                                                                   
"","Supergirl Iv","","","","","","3","23","07","2022","1","2022-07-23 12:00:00","2022-07-23 13:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39939"                                                                                                                                                                                                                                                                                                                                      
"","Smallville Vi","","","","","","3","23","07","2022","1","2022-07-23 13:00:00","2022-07-23 14:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40286"                                                                                                                                                                                                                                                                                                                                     
"","Smallville Vi","","","","","","3","23","07","2022","1","2022-07-23 14:00:00","2022-07-23 15:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40286"                                                                                                                                                                                                                                                                                                                                     
"","Flash Iii, The","","","","","","3","23","07","2022","1","2022-07-23 15:00:00","2022-07-23 16:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39559"                                                                                                                                                                                                                                                                                                                                    
"","Arrow Iii","","","","","","3","23","07","2022","1","2022-07-23 16:00:00","2022-07-23 17:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39943"                                                                                                                                                                                                                                                                                                                                         
"","Jurassic Park Iii","","","","","","3","23","07","2022","1","2022-07-23 17:00:00","2022-07-23 19:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39900"                                                                                                                                                                                                                                                                                                                                 
"","Televistazo  Sabado 19h00","Resumen De Las Noticias Mas Importantes Y Relevantes Del Din De Semana.","","","","","3","23","07","2022","1","2022-07-23 19:00:00","2022-07-23 19:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39347"                                                                                                                                                                                                                                                  
"","El Secreto De Selena","","","","","","3","23","07","2022","1","2022-07-23 19:30:00","2022-07-23 20:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40328"                                                                                                                                                                                                                                                                                                                              
"","La Academia","","","","","","3","23","07","2022","1","2022-07-23 20:00:00","2022-07-23 23:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40297"                                                                                                                                                                                                                                                                                                                                       
"","Punisher, The (2004)","","","","","","3","23","07","2022","1","2022-07-23 23:00:00","2022-07-23 01:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","40113"                                                                                                                                                                                                                                                                                                                              
"","Prueba De Amor","","","","","","3","23","07","2022","1","2022-07-23 01:00:00","2022-07-23 02:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","38741"                                                                                                                                                                                                                                                                                                                                    
"","Combo Amarillo","En La Cooperativa De Taxis 'El Combo Amarillo', El Due�o Es Cristhian Miranda Un Malhumorado Jefe Que Siempre Exige El M�ximo Esfuerzo A Sus Empleados,Su Esposa Estrellita, Una Sexy Ex - Tecnocumbiera Muy Alegre, Ocurrente","","","","","3","23","07","2022","1","2022-07-23 02:30:00","2022-07-23 03:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36672"                                                                                                      
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","23","07","2022","1","2022-07-23 03:00:00","2022-07-23 03:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","23","07","2022","1","2022-07-23 03:30:00","2022-07-23 04:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Asi Pasa","La Historia Gira Entorno A Eduardo, Quien Adem�s De Lidiar Con Sus Compa�eros De Trabajo En Una Funeraria, Debe Manejar Los Problemas Del Hogar,  Lo Que Crear� Divertidas Situaciones.","","","","","3","23","07","2022","1","2022-07-23 04:00:00","2022-07-23 04:30:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","36335"                                                                                                                                                   
"","Ripley 3&4","","","","","","3","23","07","2022","1","2022-07-23 04:30:00","2022-07-23 05:00:00","day","1","1","1","2022-07-23","1","0","0000-00-00 00:00:00","0","39433"                                                                                                                                                                                                                                                                                                                                        
"","Universal Series 2 Estrenos 2020","","","","","","3","24","07","2022","1","2022-07-24 05:00:00","2022-07-24 06:00:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","39097"                                                                                                                                                                                                                                                                                                                  
"","Universal Series 2 Estrenos 2020","","","","","","3","24","07","2022","1","2022-07-24 06:00:00","2022-07-24 07:00:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","39097"                                                                                                                                                                                                                                                                                                                  
"","Macgyver","","","","","","3","24","07","2022","1","2022-07-24 07:00:00","2022-07-24 08:00:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","39394"                                                                                                                                                                                                                                                                                                                                          
"","Macgyver","","","","","","3","24","07","2022","1","2022-07-24 08:00:00","2022-07-24 08:30:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","39394"                                                                                                                                                                                                                                                                                                                                          
"","Hacia Un Nuevo Estilo De Vida","Es Un Programa M�dico, Eminentemente Educativo, Did�ctico, Formativo Y De F�cil Comprensi�n, Con Una Trayectoria De M�s De 17 A�os Ininterrumpidos En La Televisi�n Ecuatoriana.","","","","","3","24","07","2022","1","2022-07-24 08:30:00","2022-07-24 09:30:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","30617"                                                                                                                                     
"","Panorama Internacional","Conducido Por Alfredo Pinoargote Y Alondra Santiago, Es Un  Programa Con Un Panorama Variado Donde Abarca Todo Tipo De Temas Sin Excepci�n: Pol�tica, Medio Ambiente, Tecnolog�a, Ciencia, Salud, Deportes, Espect�culo Y Noticias Ins�litas.","","","","","3","24","07","2022","1","2022-07-24 09:30:00","2022-07-24 10:30:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","30959"                                                                               
"","Politicamente Correcto","Es Un Programa De Opini�n, Periodismo, An�lisis Y Conclusiones. Bajo La Conducci�n Del Periodista Y Polit�logo Carlos Rojas, El Programa Busca Ser Un Espacio Plural Para La Discusi�n De Los Principales Temas De La Actualidad Nacional E Internaciona","","","","","3","24","07","2022","1","2022-07-24 10:30:00","2022-07-24 11:30:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","37775"                                                                    
"","Esta Semana Con Pedro Jimenez","Reportajes Y Notas Breves De Las Noticias M�s Destacadas De Los �ltimos Siete D�as, Ocurridas En El Ecuador Y En Otros Pa�ses. Contiene Secciones Especiales Dedicadas A Res�menes Internacionales Sobre Acontecimientos En Am�rica Latina Y El Resto Del Mundo.","","","","","3","24","07","2022","1","2022-07-24 11:30:00","2022-07-24 12:30:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","36342"                                                     
"","Entre Flashes","Resumen De Todas Las Noticias Del Espect�culo. En El Programa Se Exponen Trailers De Las Pel�culas Que Se Ver�n En Los Cines Ecuatorianos Y Los Videos Que Lideran Las Listas De Preferencias Internacionales.","","","","","3","24","07","2022","1","2022-07-24 12:30:00","2022-07-24 13:00:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","35437"                                                                                                                       
"","Ripley 3&4","","","","","","3","24","07","2022","1","2022-07-24 13:00:00","2022-07-24 13:15:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","39433"                                                                                                                                                                                                                                                                                                                                        
"","Dukes Of Hazzard I, The","","","","","","3","24","07","2022","1","2022-07-24 13:15:00","2022-07-24 14:15:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","40261"                                                                                                                                                                                                                                                                                                                           
"","A-Team","","","","","","3","24","07","2022","1","2022-07-24 14:15:00","2022-07-24 15:15:00","day","1","1","1","2022-07-24","1","0","0000-00-00 00:00:00","0","39454"                                                                                                                                                        